20200713,1,  体そう服  ,国　算　理　社　総　総             ,漢字ドリル８①〜⑩計算ドリル８本読み「たんぽぽ」,算数テスト     ,2
20200918,1,  体そう服  ,国　算　理　社　総　総             ,漢字ドリル８①〜⑩計算ドリル８本読み「たんぽぽ」,算数テスト     ,2
20201005,1,           ,算　理　理　音　図書　クラブ        ,漢字ドリル８①〜⑩計算ドリル８本読み「たんぽぽ」,手紙締め切り日 ,2
20201006,,           ,国　算　理　音　総　体             ,漢字ドリル８①〜⑩計算ドリル８本読み「たんぽぽ」,             ,2
20201007,,給食エプロン ,国語　社会　図書　習字　音楽　家庭科 ,漢字ドリル８①〜⑩計算ドリル８本読み「たんぽぽ」漢字ドリル８①〜⑩計算ドリル１４本読み「たんぽぽ」,爪を切ってくる ,2
20201008,1,  体そう服  ,国　算　理　社　総　総             ,漢字ドリル８①〜⑩計算ドリル８本読み「たんぽぽ」,算数テスト     ,2
20201009,1,           ,算　理　理　音　図書　クラブ        ,漢字ドリル８①〜⑩計算ドリル８本読み「たんぽぽ」,手紙締め切り日 ,2
20201012,,           ,国　算　理　音　総　体             ,漢字ドリル８①〜⑩計算ドリル８本読み「たんぽぽ」,             ,2
20201013,,給食エプロン ,国語　社会　図書　習字　音楽　家庭科 ,漢字ドリル８①〜⑩計算ドリル８本読み「たんぽぽ」漢字ドリル８①〜⑩計算ドリル１５本読み「たんぽぽ」,爪を切ってくる ,2
20201014,1,  体そう服  ,国　算　理　社　総　総             ,漢字ドリル８①〜⑩計算ドリル８本読み「たんぽぽ」,算数テスト     ,2
20201015,1,           ,算　理　理　音　図書　クラブ        ,漢字ドリル８①〜⑩計算ドリル８本読み「たんぽぽ」,手紙締め切り日 ,2
20201016,,           ,国　算　理　音　総　体             ,漢字ドリル８①〜⑩計算ドリル８本読み「たんぽぽ」,             ,2
